"e","","y","1096","1649447034105","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1096","1649447035373","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1097","1649447035373","Main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1097","1649447035626","Main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1098","1649447035626","Main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1098","1649447036028","Main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"1099","1649447036028","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Y","1115","1649447037763","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","1115","1649447038155","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"1116","1649447038155","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","1133","1649447039975","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1133","1649447040447","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1134","1649447040447","Main.py","1.1.12 for 2019-2020 @t1"
"e","","else","1718","1649447045346","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1718","1649447045362","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1719","1649447045362","Main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1719","1649447045977","Main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1720","1649447046001","Main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1720","1649447046113","Main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1721","1649447046117","Main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1721","1649447046200","Main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1722","1649447046208","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1722","1649447047578","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1723","1649447047578","Main.py","1.1.12 for 2019-2020 @t1"
"p","human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y""",,"1723","1649447053193","Main.py","1.1.12 for 2019-2020 @t1"
"e","human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y""","","1723","1649447053209","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Yes","1733","1649447055036","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","1733","1649447055052","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"1734","1649447055052","Main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1734","1649447055308","Main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1735","1649447055308","Main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1752","1649447057851","Main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1751","1649447058022","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","1750","1649447058230","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1750","1649447059014","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1751","1649447059014","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Y","1766","1649447060628","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","1766","1649447061239","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"1767","1649447061239","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","1782","1649447063679","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1782","1649447063808","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1783","1649447063812","Main.py","1.1.12 for 2019-2020 @t1"
"e","","else","2477","1649447070040","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2477","1649447070056","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2478","1649447070056","Main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2478","1649447070592","Main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2479","1649447070616","Main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2479","1649447070742","Main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2480","1649447070762","Main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2480","1649447070832","Main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2481","1649447070855","Main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2483","1649447072654","Main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2496","1649447072669","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2481","1649447074166","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2482","1649447074170","Main.py","1.1.12 for 2019-2020 @t1"
"p","laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes""",,"2482","1649447080665","Main.py","1.1.12 for 2019-2020 @t1"
"e","laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes""","","2482","1649447080681","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Y","2493","1649447082508","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","2493","1649447082524","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"2494","1649447082524","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","2510","1649447084539","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2510","1649447084801","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2511","1649447084801","Main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2529","1649447086842","Main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2528","1649447087039","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Y","2527","1649447087366","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","2527","1649447087903","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"2528","1649447087903","Main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2528","1649447088176","Main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2529","1649447088180","Main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2547","1649447089938","Main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2546","1649447090114","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","2545","1649447090489","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2545","1649447091886","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2546","1649447091886","Main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2546","1649447092339","Main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2547","1649447092339","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1512","1649447101120","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1513","1649447101120","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","767","1649447260128","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"768","1649447260128","Main.py","1.1.12 for 2019-2020 @t1"
"e","[","","768","1649447261026","Main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"769","1649447261030","Main.py","1.1.12 for 2019-2020 @t1"
"e","y","","769","1649447261970","Main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"770","1649447261970","Main.py","1.1.12 for 2019-2020 @t1"
"e","/","","770","1649447262210","Main.py","1.1.12 for 2019-2020 @t1"
"k","/",,"771","1649447262210","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","771","1649447263246","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"772","1649447263250","Main.py","1.1.12 for 2019-2020 @t1"
"e","]","","772","1649447263637","Main.py","1.1.12 for 2019-2020 @t1"
"k","]",,"773","1649447263637","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"210","1649447287146","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","210","1649447287162","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","210","1649447289139","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"211","1649447289143","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","570","1649447293175","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"571","1649447293175","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"571","1649447293696","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","571","1649447293704","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1183","1649447299518","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1184","1649447299522","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"1184","1649447300026","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","1184","1649447300034","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1399","1649447305965","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1400","1649447305965","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"1400","1649447306539","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","1400","1649447306547","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1850","1649447310728","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1851","1649447310728","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"1851","1649447311247","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","1851","1649447311255","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2063","1649447314538","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2064","1649447314542","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"2064","1649447315118","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","2064","1649447315133","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","53","1649447337480","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"54","1649447337484","Main.py","1.1.12 for 2019-2020 @t1"
"p","[y/n]",,"54","1649447337991","Main.py","1.1.12 for 2019-2020 @t1"
"e","[y/n]","","54","1649447337995","Main.py","1.1.12 for 2019-2020 @t1"
