"e"," ","","6073","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6158","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6161","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","6246","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," > ","","6246","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6414","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6480","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6483","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6530","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","6606","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","6606","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6628","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6732","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6779","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6908","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6911","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6977","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7133","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7210","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","7246","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","7246","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7303","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7306","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","7407","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," > ","","7407","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7598","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7665","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7675","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7683","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7692","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7705","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e","","


","7874","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7970","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7992","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8014","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8130","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8139","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8186","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8195","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8242","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8251","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8298","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8307","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8359","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","8379","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8381","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","8401","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8403","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","8423","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8425","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8448","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8471","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8494","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8517","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","8537","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8539","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","8559","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8561","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8741","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8741","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8760","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8760","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8779","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8779","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8798","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8798","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8817","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8817","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8836","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8836","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8855","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8855","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8874","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8874","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8893","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8893","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","8912","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","8912","1648762317482","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","8920","1648762317483","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","9328","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","9408","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","9431","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","9453","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","9766","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","9848","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","9926","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","10024","1648762317481","main.py","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1648762341166","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648781756039","main.py","1.1.12 for 2019-2020 @t1"
"e","","# Alexander Murdock
# CS-1400-002

import random
import time


# write all your code below this line
class Card:
    def __init__(self,  um=1, suit=""S""):
    
   # each card has a number value between 1 and 13 (inclusive)
        # each card has a suit: ""C"", ""D"", ""H"", and ""S""
        self.__num = num
        self.__suit = suit


   def __lt__(self,  ther):
    
   # define which cards are less than others for sorting
        # first decide by card suit, in alphabetical order
        # then decide by card number
        if self.__suit < other.__suit: return True
        if self.__suit > other.__suit: return False
        return self.__num < other.__num

    def print(self):
    
   # print out a card (see example output for details)
        if self.__num == 1: 
           printstring = "" A""
        elif self.__num == 11: 
           printstring = "" J""
        elif self.__num == 12: 
           printstring = "" Q""
        elif self.__num == 13: 
           printstring = "" K""
        else: 
           printstring = format(self.__num,"" 2d"")

        if self.__suit == ""C"": printstring += ""\u2663""
        if self.__suit == ""D"": printstring += ""\u2662""
        if self.__suit == ""H"": printstring += ""\u2661""
        if self.__suit == ""S"": printstring += ""\u2660""
        print(printstring,e nd="" "")

    def blackJackValue(self):
        
 return the value of a card.
    # fa    ce cards are worth 10
    # ac    es are worth 11 always here


cl        retval = self.__num
        if retval == 11: retval = 10
        if retval == 12: retval = 10
        if retval == 13: retval = 10
        if retval == 1: retval = 11
        return retval
ass Deck:
    def __init__(self):
     
  # create a deck of 52 cards in order

  
        return  def print(self):
     
  # print all the cards in the deck, one per line

  
        return  def shuffle(self):
     
  # randomly shuffle all the cards in the deck

  
        return  def arrange(self):
     
  # put all the cards currently in the deck back in order

  
        return  def restore(self):
     
  # restore all the missing cards from the deck and arrage tnhem
        return

    def deal(self):
     
   # remove a car from the top of the deck and return it to the client

    def numCard(
        return cself):
        #

 return the numb of cards currently in the deck


class Hand:
    def _        return
_init__(self):
        # create an empty list of cards

    def addCard(self,
        returnc  ard):    
    # add a cad to the hand (for example, from the deck)

    def numCards(sel
        returnf):
      
  # return the numbr of cards currently in the hand

    def print(self):
        return
      
  # print the cardscurrently in the hand, without newlines
        # see example output for details

    def printBlackJa
        returnckDealer(self):
      
  # print the cardscurrently in the hand, without newlines
        # replace the first card with ""??"" to hide it
        # see example output for details

    def blackJackVal
        returnue(self):
        # 

return the blackja value of this hand
    # aces are worth 11 unless     that causes a bust.
    # then the minimum number     of aces are counted as 1s
    # so that no bust occurs.     (""bust"" == any value over 21)


# write all your code ab        return
ove this line


class BlackJackGame:
    def __init__(self):
        self.__d = Deck()
        self.__d.shuffle()

    def displayLine(self,w h o  hand):
         # prnt a ""hand"" line of he output
        print(who + +  +"" "", end="""")
       int("" (+"" + + + sr(had.blackJackVal)+) + + + "" )t"",end"""")
       nd.print()
        if hand.numCards()=5:   print(""\ t "",end="""")          if handnumCards()=3:   print(""\t "" ,end=""""

    de f  pickWnner(self,,dn,    ,  b,  f,  f ) :        #  print out the winer of the hand
        print()
        if n and not dn:
            print(""\t\tyou win!"")
        elif n and dn:
            print(""\t\t(push)"")
        elif not n and dn:
            print(""\t\tdealer wins."")
        elif b and not db:
            print(""\t\tdealer wins."")
        elif not b and db:
            print(""\t\tyou win!"")
        elif pf == df:
            print(""\t\t(push)"")
        elif pf > df:
            print(""\t\tyou win!"")
        else:
            print(""\t\tdealer wins."")
        print()


    def play(self
)
       print()
        print(""        Welcome to Simple BlackJack"")
        print()

        # the main event loop
        while True:
            # dealer reshuffles cards when 75% dealt
            if self.__d.numC<ards()<14:
 <   <            rint(""\t\t\t\t\tDealer shuffles the deck"")
                self.__d.restore()
                self.__d.shuffle()

            # dealer and player each have a hand
            dealer = Hand()
            player = Hand()

            # flags used to determine the eventual winner
            n=atural=Fals = e = 
         d=ntual=Fals = e = 
          usted=False
            dbusted = False
            playe=rfinal=0
   =   =          d=eafinal=

 =   =            # der gets  hnd
           dealer.addCard(self.__d.deal())
            dealer.addCard(self.__d.deal())

            #dealer hand displayed wth one card   hidden 
            print(""d+ealer""+"" "", +  +  en d="""")
         print("" ?)\t"",end="""")
            deaer.printBlackJac  kDealer()
            print()

            #player gets a hand
           player.ad  dCard(self.__d.deal())
            player.addCard(self.__d.deal())

            #check for player natura
            if   player.blackJackVaue()==21:
                  elf.displayLine(""  player"",player)
               print(""natural bl  ackjack!"")
                =natural=True
 = 
 =             ayer get more carsi desired
              while player.blackJack<Value()<21:
  <   <              lf.displayLine(""plae"",player)
                esponse = input(""hit?   [y/n] "")
                if response == ""n"": break
                player.addCard(self.__d.deal())

            #find final player statusfor hand
            s  elf.displayLine(""player"",player)
            playrfinal = player.blackJ  ackValue()
            if playerinal==21 and n  ot natural:
               print(""bl  ackjack!"")
            elif play>erfinal>21:
  >   >              int(""you busted."")
              busted = True
            else:
                print(""you hold."")

            time.sleep(1)

            #now it is the dealers tun
            if dealer.bl  ackJackVaue()==21:
                  slf.displayLine(""dealer"",dea  ler)
               print(""dealer blackjack!"")
                  d=natural=True
 = 
 =             #player busted, deale does nhing
            if bu  sted:
                self.displayLine(""dealer"",dealer)
                rint()

            #dealer ge  ts to add cardsif no naturals
            if   not natural and not busted:
                while dealer.blackJackVaue()<=15 and n  ot busted:
                   self.displayLi  ne(""dealer"",dealer)
                   print(""dealer hits."")
                      time.sleep(1)

                    dealer.addCard(self.__d.deal())

                #find final dealer statu for hand
                self.d  isplayLine(""dealer"",dealer)
               deale=rfinal=dealer. =  = blackJack Valu)
                if dealefinal21 and n  ot dnatural:
                   print(""dealer bl  ackjack!"")
                elif deal>erfinal>21:
  >   >                print(""dealer busted."")
                  dbusted = True
                else:
                    print(""dealer holds."")
            time.sleep(1)

            #find the winner for thishand
            self.pickWinner(natur  al,dnatural,usted,dbusted, l ayerfinl,dealerfinal)
             es ponse =   input(""\t\t\t\t  \tplay again  ? [y/n] "")
            if response == ""n"": break

        print(""\t\t\t\t\tso long!"")
        print()





def cardTest():
    


print()
    print(""Card Test"")
    pr(   c1 = Card()
    c2 = Card(13,""H"")
    c3 = Card(3,""C)
    c4 = Card(3,""D""

    c1.print()
     c2.print()
    c3.  print()
    c4.print(  )
    print()
    print(format(c1.blackJackValue(),""3.0f""),end="" "")
    prnt(forma(c2.blackJackValue(),""3.0f""),en  d="" "")
      prnt(forma(c3.blackJackValue(),""3.0f""),en  d="" "")
      prnt(forma(c4.blackJackValue(),""3.0f""),en  d="" "")
      prnt()
   print()

    c0 = Card(13,""C"")
      c1 =   Crd( 1,"""")
      c2 = Cad(  2,""D"")
      c3 = Crd (   3,""D"" ) 
    c4 =  ar(10,""D"")
    c5 = Crd1,""D"")
    c6 = Card2""D"")
    c7 = Card(13, D "")
    c8 = Car( 1, H"" )
     c 9 = Car ( 1,""  S"")
      c0.pri nt()
      c1.print()
    2.rint()
    c3.print(
   c4.print()
    c5.print()
    c6.print()
    c7.print()
    c8.print()
    c9.print()
    print()
    p<rint(c0<c1)
  <   <<   print(c2) < 
  <<    print(c < 3)
 <<     print < (c4) << 
    rin < t(5) << 
    pri < t(c6 << )    pri < nt(6 << )
   pri < nt(c7<< )
    pi < nt(c8<c< 
    pr < n
(c9<c0)


df deckTet()   print)
   print(""Deck Tet"")    print()
     =Deck()
    d.prin(
    print()
    d.shuffle()
    d.print()
    print()
    d.arrange()
    d.print()
    print()
    c0 = d.deal()
    c1 = d.deal()
    c0.print()
    c1.print()
    print()
    print()
    d.print()
    print()
    print(d.numCards())
    d.restore()
    print(d.numCards())
    print()
    d.print()
    print()

def handTest():
    print()    print(""Hand Test"")
    print()
    c1 = Card(1,""S"")
    c2 = Card(13

,""H"")
   c3 = Card(3,""C"")
   h = Hand()
    h.addard(c1)
    h.addCard(c2)
      h.print()
    print  ()
    print(h.numCar  ds())
    h.addCard(c3)
    h.print()
    print()
    print(h.numCards())
    print()

    h2 = Hand()
    h2.addCard(c1)
    h2.addCard(c2)
    h2.printBlackJackDealer()
    print()
    h2.print()
    print(""="",h2.blackJackValue())
    prnt()
    h2.addCard(c3)
    h2.print()
    print(""="",h2.blackJackValue()  )
    prnt()


def test():
    cardTest()
    deckTest()
    handTest()


def ma  in()#:
        #    game = BlackJackGa
        #    game.play()

    t)

mai

n()
re for classes, file, tool windows, actions, and settings.


def print_hi(name):
    # Use a

 breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","0","1648781756042","main.py","1.1.12 for 2019-2020 @t1"
"e","# Alexander Murdock
# CS-1400-002

import random
import time


# write all your code below this line
class Card:
    def __init__(self, num=1, suit=""S""):
        # each card has a number value between 1 and 13 (inclusive)
        # each card has a suit: ""C"", ""D"", ""H"", and ""S""
        self.__num = num
        self.__suit = suit

    def __lt__(self, other):
        # define which cards are less than others for sorting
        # first decide by card suit, in alphabetical order
        # then decide by card number
        if self.__suit < other.__suit: return True
        if self.__suit > other.__suit: return False
        return self.__num < other.__num

    def print(self):
        # print out a card (see example output for details)
        if self.__num == 1:
            printstring = "" A""
        elif self.__num == 11:
            printstring = "" J""
        elif self.__num == 12:
            printstring = "" Q""
        elif self.__num == 13:
            printstring = "" K""
        else:
            printstring = format(self.__num, ""2d"")

        if self.__suit == ""C"": printstring += ""\u2663""
        if self.__suit == ""D"": printstring += ""\u2662""
        if self.__suit == ""H"": printstring += ""\u2661""
        if self.__suit == ""S"": printstring += ""\u2660""
        print(printstring, end="" "")

    def blackJackValue(self):
        # return the value of a card.
        # face cards are worth 10
        # aces are worth 11 always here
        retval = self.__num
        if retval == 11: retval = 10
        if retval == 12: retval = 10
        if retval == 13: retval = 10
        if retval == 1: retval = 11
        return retval


class Deck:
    def __init__(self):
        # create a deck of 52 cards in order
        return

    def print(self):
        # print all the cards in the deck, one per line
        return

    def shuffle(self):
        # randomly shuffle all the cards in the deck
        return

    def arrange(self):
        # put all the cards currently in the deck back in order
        return

    def restore(self):
        # restore all the missing cards from the deck and arrange them
        return

    def deal(self):
        # remove a card from the top of the deck and return it to the client
        return 

    def numCards(self):
        # return the number of cards currently in the deck
        return


class Hand:
    def __init__(self):
        # create an empty list of cards
        return

    def addCard(self, card):
        # add a card to the hand (for example, from the deck)
        return

    def numCards(self):
        # return the number of cards currently in the hand
        return

    def print(self):
        # print the cards currently in the hand, without newlines
        # see example output for details
        return

    def printBlackJackDealer(self):
        # print the cards currently in the hand, without newlines
        # replace the first card with ""??"" to hide it
        # see example output for details
        return

    def blackJackValue(self):
        # return the blackjack value of this hand
        # aces are worth 11 unless that causes a bust.
        # then the minimum number of aces are counted as 1s
        # so that no bust occurs. (""bust"" == any value over 21)
        return


# write all your code above this line


class BlackJackGame:
    def __init__(self):
        self.__d = Deck()
        self.__d.shuffle()

    def displayLine(self, who, hand):
        # print a ""hand"" line of the output
        print(who + "": "", end="""")
        print("" ("" + str(hand.blackJackValue()) + "")\t"", end="""")
        hand.print()
        if hand.numCards() <= 5: print(""\t"", end="""")
        if hand.numCards() <= 3: print(""\t"", end="""")

    def pickWinner(self, n, dn, b, db, pf, df):
        # print out the winner of the hand
        print()
        if n and not dn:
            print(""\t\tyou win!"")
        elif n and dn:
            print(""\t\t(push)"")
        elif not n and dn:
            print(""\t\tdealer wins."")
        elif b and not db:
            print(""\t\tdealer wins."")
        elif not b and db:
            print(""\t\tyou win!"")
        elif pf == df:
            print(""\t\t(push)"")
        elif pf > df:
            print(""\t\tyou win!"")
        else:
            print(""\t\tdealer wins."")
        print()

    def play(self):
        print()
        print(""        Welcome to Simple BlackJack"")
        print()

        # the main event loop
        while True:
            # dealer reshuffles cards when 75% dealt
            if self.__d.numCards() < 14:
                print(""\t\t\t\t\tDealer shuffles the deck"")
                self.__d.restore()
                self.__d.shuffle()

            # dealer and player each have a hand
            dealer = Hand()
            player = Hand()

            # flags used to determine the eventual winner
            natural = False
            dnatural = False
            busted = False
            dbusted = False
            playerfinal = 0
            dealerfinal = 0

            # dealer gets a hand
            dealer.addCard(self.__d.deal())
            dealer.addCard(self.__d.deal())

            # dealer hand displayed with one card hidden 
            print(""dealer"" + "": "", end="""")
            print("" (??)\t"", end="""")
            dealer.printBlackJackDealer()
            print()

            # player gets a hand
            player.addCard(self.__d.deal())
            player.addCard(self.__d.deal())

            # check for player natural
            if player.blackJackValue() == 21:
                self.displayLine(""player"", player)
                print(""natural blackjack!"")
                natural = True

            # player get more cards if desired
            while player.blackJackValue() < 21:
                self.displayLine(""player"", player)
                response = input(""hit? [y/n] "")
                if response == ""n"": break
                player.addCard(self.__d.deal())

            # find final player status for hand
            self.displayLine(""player"", player)
            playerfinal = player.blackJackValue()
            if playerfinal == 21 and not natural:
                print(""blackjack!"")
            elif playerfinal > 21:
                print(""you busted."")
                busted = True
            else:
                print(""you hold."")

            time.sleep(1)

            # now it is the dealers turn
            if dealer.blackJackValue() == 21:
                self.displayLine(""dealer"", dealer)
                print(""dealer blackjack!"")
                dnatural = True

            # if player busted, dealer does nothing
            if busted:
                self.displayLine(""dealer"", dealer)
                print()

            # dealer gets to add cards if no naturals
            if not natural and not busted:
                while dealer.blackJackValue() <= 15 and not busted:
                    self.displayLine(""dealer"", dealer)
                    print(""dealer hits."")
                    time.sleep(1)

                    dealer.addCard(self.__d.deal())

                # find final dealer status for hand
                self.displayLine(""dealer"", dealer)
                dealerfinal = dealer.blackJackValue()
                if dealerfinal == 21 and not dnatural:
                    print(""dealer blackjack!"")
                elif dealerfinal > 21:
                    print(""dealer busted."")
                    dbusted = True
                else:
                    print(""dealer holds."")
            time.sleep(1)

            # find the winner for this hand
            self.pickWinner(natural, dnatural, busted, dbusted, playerfinal, dealerfinal)

            response = input(""\t\t\t\t\tplay again? [y/n] "")
            if response == ""n"": break

        print(""\t\t\t\t\tso long!"")
        print()


def cardTest():
    print()
    print(""Card Test"")
    print()
    c1 = Card()
    c2 = Card(13, ""H"")
    c3 = Card(3, ""C"")
    c4 = Card(3, ""D"")

    c1.print()
    c2.print()
    c3.print()
    c4.print()
    print()
    print(format(c1.blackJackValue(), ""3.0f""), end="" "")
    print(format(c2.blackJackValue(), ""3.0f""), end="" "")
    print(format(c3.blackJackValue(), ""3.0f""), end="" "")
    print(format(c4.blackJackValue(), ""3.0f""), end="" "")
    print()
    print()

    c0 = Card(13, ""C"")
    c1 = Card(1, ""D"")
    c2 = Card(2, ""D"")
    c3 = Card(3, ""D"")
    c4 = Card(10, ""D"")
    c5 = Card(11, ""D"")
    c6 = Card(12, ""D"")
    c7 = Card(13, ""D"")
    c8 = Card(1, ""H"")
    c9 = Card(1, ""S"")
    c0.print()
    c1.print()
    c2.print()
    c3.print()
    c4.print()
    c5.print()
    c6.print()
    c7.print()
    c8.print()
    c9.print()
    print()
    print(c0 < c1)
    print(c1 < c2)
    print(c2 < c3)
    print(c3 < c4)
    print(c4 < c5)
    print(c5 < c6)
    print(c6 < c7)
    print(c7 < c8)
    print(c8 < c9)
    print(c9 < c0)


def deckTest():
    print()
    print(""Deck Test"")
    print()
    d = Deck()
    d.print()
    print()
    d.shuffle()
    d.print()
    print()
    d.arrange()
    d.print()
    print()
    c0 = d.deal()
    c1 = d.deal()
    c0.print()
    c1.print()
    print()
    print()
    d.print()
    print()
    print(d.numCards())
    d.restore()
    print(d.numCards())
    print()
    d.print()
    print()


def handTest():
    print()
    print(""Hand Test"")
    print()
    c1 = Card(1, ""S"")
    c2 = Card(13, ""H"")
    c3 = Card(3, ""C"")
    h = Hand()
    h.addCard(c1)
    h.addCard(c2)
    h.print()
    print()
    print(h.numCards())
    h.addCard(c3)
    h.print()
    print()
    print(h.numCards())
    print()

    h2 = Hand()
    h2.addCard(c1)
    h2.addCard(c2)
    h2.printBlackJackDealer()
    print()
    h2.print()
    print(""="", h2.blackJackValue())
    print()
    h2.addCard(c3)
    h2.print()
    print(""="", h2.blackJackValue())
    print()


def test():
    cardTest()
    deckTest()


#    handTest()


def main():
    #    game = BlackJackGame()
    #    game.play()

    test()


main()
","","0","1648781756042","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648781756043",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1648781756087","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1648781756087","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648781783243","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648781783377","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648781869903","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648782135585","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648782135689","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648782216075","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648782312981","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","10015","1648782313077","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648782314566","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9993","1648782314586","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1648782315181","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1648782315321","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1648782315529","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1648782315964","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648782316701","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9961","1648782316717","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648782324866","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648782334472","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648782334580","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648782367137","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648782372168","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648782400646","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648782460306","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","1732","1648782460366","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1740","1648782460810","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1741","1648782460814","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1741","1648782461354","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1742","1648782461378","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1742","1648782461610","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1743","1648782461626","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","1743","1648782461694","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"1744","1648782461706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1744","1648782461849","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1745","1648782461853","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782462215","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1744","1648782462255","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1744","1648782462943","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1745","1648782462955","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1745","1648782463051","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1746","1648782463051","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1746","1648782463135","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1747","1648782463139","main.py","1.1.12 for 2019-2020 @t1"
"e","5","","1747","1648782464396","main.py","1.1.12 for 2019-2020 @t1"
"k","5",,"1748","1648782464404","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","1748","1648782464568","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"1749","1648782464572","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465163","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465639","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465667","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465699","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465735","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465767","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465799","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782465831","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782466188","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1740","1648782466576","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1741","1648782466588","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1741","1648782466851","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1742","1648782466867","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1742","1648782467015","main.py","1.1.12 for 2019-2020 @t1"
