"o","46",,"True
",,"stdout","1648788600201",
"o","46",,"False
",,"stdout","1648788600201",
"o","46",,"    deckTest()
",,"stderr","1648788600201",
"o","46",,"
",,"stdout","1648788600201",
"o","46",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 329, in deckTest
",,"stderr","1648788600201",
"o","46",,"Deck Test
",,"stdout","1648788600201",
"o","46",,"    d.print()
",,"stderr","1648788600201",
"o","46",,"
",,"stdout","1648788600201",
"o","46",,"1 ?
",,"stdout","1648788600201",
"o","46",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 71, in print
",,"stderr","1648788600201",
"o","46",,"2 ?
",,"stdout","1648788600201",
"o","46",,"    c.show()
",,"stderr","1648788600201",
"o","46",,"3 ?
",,"stdout","1648788600201",
"o","46",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788600201",
"o","46",,"4 ?
",,"stdout","1648788600201",
"o","46",,"5 ?
",,"stdout","1648788600201",
"o","46",,"6 ?
",,"stdout","1648788600201",
"o","46",,"7 ?
",,"stdout","1648788600201",
"o","46",,"8 ?
",,"stdout","1648788600201",
"o","46",,"9 ?
",,"stdout","1648788600201",
"o","46",,"10 ?
",,"stdout","1648788600201",
"o","46",,"11 ?
",,"stdout","1648788600201",
"o","46",,"12 ?
",,"stdout","1648788600201",
"o","46",,"13 ?
",,"stdout","1648788600201",
"o","46",,"1 ?
",,"stdout","1648788600201",
"o","46",,"2 ?
",,"stdout","1648788600201",
"o","46",,"3 ?
",,"stdout","1648788600201",
"o","46",,"4 ?
",,"stdout","1648788600201",
"o","46",,"5 ?
",,"stdout","1648788600201",
"o","46",,"6 ?
",,"stdout","1648788600201",
"o","46",,"7 ?
",,"stdout","1648788600201",
"o","46",,"8 ?
",,"stdout","1648788600201",
"o","46",,"9 ?
",,"stdout","1648788600201",
"o","46",,"10 ?
",,"stdout","1648788600201",
"o","46",,"11 ?
",,"stdout","1648788600201",
"o","46",,"12 ?
",,"stdout","1648788600201",
"o","46",,"13 ?
",,"stdout","1648788600201",
"o","46",,"1 ?
",,"stdout","1648788600201",
"o","46",,"2 ?
",,"stdout","1648788600201",
"o","46",,"3 ?
",,"stdout","1648788600201",
"o","46",,"4 ?
",,"stdout","1648788600201",
"o","46",,"5 ?
",,"stdout","1648788600201",
"o","46",,"6 ?
",,"stdout","1648788600201",
"o","46",,"7 ?
",,"stdout","1648788600201",
"o","46",,"8 ?
",,"stdout","1648788600201",
"o","46",,"9 ?
",,"stdout","1648788600201",
"o","46",,"10 ?
",,"stdout","1648788600201",
"o","46",,"11 ?
",,"stdout","1648788600201",
"o","46",,"12 ?
",,"stdout","1648788600201",
"o","46",,"13 ?
",,"stdout","1648788600201",
"o","46",,"1 ?
",,"stdout","1648788600201",
"o","46",,"2 ?
",,"stdout","1648788600201",
"o","46",,"3 ?
",,"stdout","1648788600201",
"o","46",,"4 ?
",,"stdout","1648788600201",
"o","46",,"5 ?
",,"stdout","1648788600201",
"o","46",,"6 ?
",,"stdout","1648788600201",
"o","46",,"7 ?
",,"stdout","1648788600201",
"o","46",,"8 ?
",,"stdout","1648788600201",
"o","46",,"9 ?
",,"stdout","1648788600201",
"o","46",,"10 ?
",,"stdout","1648788600201",
"o","46",,"11 ?
",,"stdout","1648788600201",
"o","46",,"12 ?
",,"stdout","1648788600201",
"o","46",,"13 ?
",,"stdout","1648788600201",
"o","46",,"
Process finished with exit code 1
",,"system","1648788600201",
"r","47","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788606139","main.py"
"o","47",,"Traceback (most recent call last):
",,"stderr","1648788606255",
"o","47",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 402, in <module>
",,"stderr","1648788606255",
"o","47",,"    main()
",,"stderr","1648788606255",
"o","47",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 399, in main
",,"stderr","1648788606255",
"o","47",,"    test()
",,"stderr","1648788606255",
"o","47",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 389, in test
",,"stderr","1648788606255",
"o","47",,"    deckTest()
",,"stderr","1648788606255",
"o","47",,"
",,"stdout","1648788606255",
"o","47",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 329, in deckTest
",,"stderr","1648788606255",
"o","47",,"Card Test
",,"stdout","1648788606255",
"o","47",,"    d.print()
",,"stderr","1648788606255",
"o","47",,"
",,"stdout","1648788606255",
"o","47",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 71, in print
",,"stderr","1648788606255",
"o","47",," A?  K?  3?  3? 
",,"stdout","1648788606255",
"o","47",,"    c.show()
",,"stderr","1648788606255",
"o","47",," 11  10   3   3 
",,"stdout","1648788606255",
"o","47",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788606255",
"o","47",,"
",,"stdout","1648788606255",
"o","47",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"True
",,"stdout","1648788606255",
"o","47",,"False
",,"stdout","1648788606255",
"o","47",,"
",,"stdout","1648788606255",
"o","47",,"Deck Test
",,"stdout","1648788606255",
"o","47",,"
",,"stdout","1648788606255",
"o","47",,"1?
",,"stdout","1648788606255",
"o","47",,"2?
",,"stdout","1648788606255",
"o","47",,"3?
",,"stdout","1648788606255",
"o","47",,"4?
",,"stdout","1648788606255",
"o","47",,"5?
",,"stdout","1648788606255",
"o","47",,"6?
",,"stdout","1648788606255",
"o","47",,"7?
",,"stdout","1648788606255",
"o","47",,"8?
",,"stdout","1648788606255",
"o","47",,"9?
",,"stdout","1648788606255",
"o","47",,"10?
",,"stdout","1648788606255",
"o","47",,"11?
",,"stdout","1648788606255",
"o","47",,"12?
",,"stdout","1648788606255",
"o","47",,"13?
",,"stdout","1648788606255",
"o","47",,"1?
",,"stdout","1648788606255",
"o","47",,"2?
",,"stdout","1648788606255",
"o","47",,"3?
",,"stdout","1648788606255",
"o","47",,"4?
",,"stdout","1648788606255",
"o","47",,"5?
",,"stdout","1648788606255",
"o","47",,"6?
",,"stdout","1648788606255",
"o","47",,"7?
",,"stdout","1648788606255",
"o","47",,"8?
",,"stdout","1648788606255",
"o","47",,"9?
",,"stdout","1648788606255",
"o","47",,"10?
",,"stdout","1648788606255",
"o","47",,"11?
",,"stdout","1648788606255",
"o","47",,"12?
",,"stdout","1648788606255",
"o","47",,"13?
",,"stdout","1648788606255",
"o","47",,"1?
",,"stdout","1648788606255",
"o","47",,"2?
",,"stdout","1648788606255",
"o","47",,"3?
",,"stdout","1648788606255",
"o","47",,"4?
",,"stdout","1648788606255",
"o","47",,"5?
",,"stdout","1648788606255",
"o","47",,"6?
",,"stdout","1648788606255",
"o","47",,"7?
",,"stdout","1648788606255",
"o","47",,"8?
",,"stdout","1648788606255",
"o","47",,"9?
",,"stdout","1648788606255",
"o","47",,"10?
",,"stdout","1648788606255",
"o","47",,"11?
",,"stdout","1648788606255",
"o","47",,"12?
",,"stdout","1648788606255",
"o","47",,"13?
",,"stdout","1648788606255",
"o","47",,"1?
",,"stdout","1648788606255",
"o","47",,"2?
",,"stdout","1648788606255",
"o","47",,"3?
",,"stdout","1648788606255",
"o","47",,"4?
",,"stdout","1648788606255",
"o","47",,"5?
",,"stdout","1648788606255",
"o","47",,"6?
",,"stdout","1648788606255",
"o","47",,"7?
",,"stdout","1648788606255",
"o","47",,"8?
",,"stdout","1648788606255",
"o","47",,"9?
",,"stdout","1648788606255",
"o","47",,"10?
",,"stdout","1648788606255",
"o","47",,"11?
",,"stdout","1648788606255",
"o","47",,"12?
",,"stdout","1648788606255",
"o","47",,"13?
",,"stdout","1648788606255",
"o","47",,"
Process finished with exit code 1
",,"system","1648788606258",
"r","48","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788645263","main.py"
"o","48",,"Traceback (most recent call last):
",,"stderr","1648788645415",
"o","48",,"
",,"stdout","1648788645415",
"o","48",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648788645415",
"o","48",,"    main()
",,"stderr","1648788645415",
"o","48",,"Card Test
",,"stdout","1648788645415",
"o","48",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648788645415",
"o","48",,"    test()
",,"stderr","1648788645415",
"o","48",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648788645415",
"o","48",,"
",,"stdout","1648788645415",
"o","48",,"    deckTest()
",,"stderr","1648788645415",
"o","48",," A?  K?  3?  3? 
",,"stdout","1648788645415",
"o","48",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648788645415",
"o","48",,"    d.print()
",,"stderr","1648788645415",
"o","48",," 11  10   3   3 
",,"stdout","1648788645415",
"o","48",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 70, in print
",,"stderr","1648788645415",
"o","48",,"    c.show()
",,"stderr","1648788645415",
"o","48",,"
",,"stdout","1648788645415",
"o","48",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788645415",
"o","48",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"True
",,"stdout","1648788645415",
"o","48",,"False
",,"stdout","1648788645415",
"o","48",,"
",,"stdout","1648788645415",
"o","48",,"Deck Test
",,"stdout","1648788645415",
"o","48",,"
",,"stdout","1648788645415",
"o","48",,"
Process finished with exit code 1
",,"system","1648788645415",
"r","49","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788683159","main.py"
"o","49",,"
",,"stdout","1648788683339",
"o","49",,"Card Test
",,"stdout","1648788683339",
"o","49",,"
",,"stdout","1648788683339",
"o","49",," A?  K?  3?  3? 
",,"stdout","1648788683339",
"o","49",,"11
",,"stdout","1648788683339",
"o","49",," 11 10
",,"stdout","1648788683339",
"o","49",," 10 3
",,"stdout","1648788683339",
"o","49",,"  3 3
",,"stdout","1648788683339",
"o","49",,"Traceback (most recent call last):
",,"stderr","1648788683339",
"o","49",,"  3 
",,"stdout","1648788683339",
"o","49",,"
",,"stdout","1648788683339",
"o","49",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788683339",
"o","49",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 402, in <module>
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"    main()
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 399, in main
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"    test()
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 389, in test
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"    deckTest()
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 329, in deckTest
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"    d.print()
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 71, in print
",,"stderr","1648788683339",
"o","49",,"True
",,"stdout","1648788683339",
"o","49",,"    c.show()
",,"stderr","1648788683339",
"o","49",,"False
",,"stdout","1648788683339",
"o","49",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788683339",
"o","49",,"
",,"stdout","1648788683339",
"o","49",,"Deck Test
",,"stdout","1648788683339",
"o","49",,"
",,"stdout","1648788683339",
"o","49",,"
Process finished with exit code 1
",,"system","1648788683339",
"r","50","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788694550","main.py"
"o","50",,"Traceback (most recent call last):
",,"stderr","1648788694658",
"o","50",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648788694658",
"o","50",,"    main()
",,"stderr","1648788694658",
"o","50",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648788694658",
"o","50",,"
",,"stdout","1648788694658",
"o","50",,"    test()
",,"stderr","1648788694658",
"o","50",,"Card Test
",,"stdout","1648788694658",
"o","50",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648788694658",
"o","50",,"
",,"stdout","1648788694658",
"o","50",,"    deckTest()
",,"stderr","1648788694658",
"o","50",," A?  K?  3?  3? 
",,"stdout","1648788694658",
"o","50",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648788694658",
"o","50",," 11  10   3   3 
",,"stdout","1648788694658",
"o","50",,"    d.print()
",,"stderr","1648788694658",
"o","50",,"
",,"stdout","1648788694658",
"o","50",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 70, in print
",,"stderr","1648788694658",
"o","50",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788694658",
"o","50",,"    c.show()
",,"stderr","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"True
",,"stdout","1648788694658",
"o","50",,"False
",,"stdout","1648788694658",
"o","50",,"
",,"stdout","1648788694658",
"o","50",,"Deck Test
",,"stdout","1648788694658",
"o","50",,"
",,"stdout","1648788694658",
"o","50",,"
Process finished with exit code 1
",,"system","1648788694662",
"r","51","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788810230","main.py"
"o","51",,"
",,"stdout","1648788810354",
"o","51",,"Card Test
",,"stdout","1648788810354",
"o","51",,"
",,"stdout","1648788810354",
"o","51",," A?  K?  3?  3? 
",,"stdout","1648788810354",
"o","51",," 11  10   3   3 
",,"stdout","1648788810354",
"o","51",,"
",,"stdout","1648788810354",
"o","51",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"True
",,"stdout","1648788810354",
"o","51",,"False
",,"stdout","1648788810354",
"o","51",,"
",,"stdout","1648788810354",
"o","51",,"Deck Test
",,"stdout","1648788810354",
"o","51",,"
",,"stdout","1648788810354",
"o","51",,"1C
",,"stdout","1648788810354",
"o","51",,"2C
",,"stdout","1648788810354",
"o","51",,"3C
",,"stdout","1648788810354",
"o","51",,"4C
",,"stdout","1648788810354",
"o","51",,"5C
",,"stdout","1648788810354",
"o","51",,"6C
",,"stdout","1648788810354",
"o","51",,"7C
",,"stdout","1648788810354",
"o","51",,"8C
",,"stdout","1648788810354",
"o","51",,"9C
",,"stdout","1648788810354",
"o","51",,"10C
",,"stdout","1648788810354",
"o","51",,"11C
",,"stdout","1648788810354",
"o","51",,"12C
",,"stdout","1648788810354",
"o","51",,"13C
",,"stdout","1648788810354",
"o","51",,"1D
",,"stdout","1648788810354",
"o","51",,"2D
",,"stdout","1648788810354",
"o","51",,"3D
",,"stdout","1648788810354",
"o","51",,"4D
",,"stdout","1648788810354",
"o","51",,"5D
",,"stdout","1648788810354",
"o","51",,"6D
",,"stdout","1648788810354",
"o","51",,"7D
",,"stdout","1648788810354",
"o","51",,"8D
",,"stdout","1648788810354",
"o","51",,"9D
",,"stdout","1648788810354",
"o","51",,"10D
",,"stdout","1648788810354",
"o","51",,"11D
",,"stdout","1648788810354",
"o","51",,"12D
",,"stdout","1648788810354",
"o","51",,"13D
",,"stdout","1648788810354",
"o","51",,"1H
",,"stdout","1648788810354",
"o","51",,"2H
",,"stdout","1648788810354",
"o","51",,"3H
",,"stdout","1648788810354",
"o","51",,"4H
",,"stdout","1648788810354",
"o","51",,"5H
",,"stdout","1648788810354",
"o","51",,"6H
",,"stdout","1648788810354",
"o","51",,"7H
",,"stdout","1648788810354",
"o","51",,"8H
",,"stdout","1648788810354",
"o","51",,"9H
",,"stdout","1648788810354",
"o","51",,"10H
",,"stdout","1648788810354",
"o","51",,"11H
",,"stdout","1648788810354",
"o","51",,"12H
",,"stdout","1648788810354",
"o","51",,"13H
",,"stdout","1648788810354",
"o","51",,"1S
",,"stdout","1648788810354",
"o","51",,"2S
",,"stdout","1648788810354",
"o","51",,"3S
",,"stdout","1648788810354",
"o","51",,"4S
",,"stdout","1648788810354",
"o","51",,"5S
",,"stdout","1648788810354",
"o","51",,"6S
",,"stdout","1648788810354",
"o","51",,"7S
",,"stdout","1648788810354",
"o","51",,"8S
",,"stdout","1648788810354",
"o","51",,"9S
",,"stdout","1648788810354",
"o","51",,"10S
",,"stdout","1648788810354",
"o","51",,"11S
",,"stdout","1648788810354",
"o","51",,"12S
",,"stdout","1648788810354",
"o","51",,"13S
",,"stdout","1648788810354",
"o","51",,"Traceback (most recent call last):
",,"stderr","1648788810362",
"o","51",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648788810362",
"o","51",,"    main()
",,"stderr","1648788810362",
"o","51",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648788810362",
"o","51",,"    test()
",,"stderr","1648788810362",
"o","51",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648788810362",
"o","51",,"    deckTest()
",,"stderr","1648788810362",
"o","51",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648788810362",
"o","51",,"    d.print()
",,"stderr","1648788810362",
"o","51",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648788810362",
"o","51",,"    c.show()
",,"stderr","1648788810362",
"o","51",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788810362",
"o","51",,"
Process finished with exit code 1
",,"system","1648788810362",
"r","52","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788846402","main.py"
"o","52",,"
",,"stdout","1648788846510",
"o","52",,"Card Test
",,"stdout","1648788846510",
"o","52",,"
",,"stdout","1648788846510",
"o","52",," A?  K?  3?  3? 
",,"stdout","1648788846510",
"o","52",," 11  10   3   3 
",,"stdout","1648788846510",
"o","52",,"
",,"stdout","1648788846510",
"o","52",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"True
",,"stdout","1648788846510",
"o","52",,"False
",,"stdout","1648788846510",
"o","52",,"
",,"stdout","1648788846510",
"o","52",,"Deck Test
",,"stdout","1648788846510",
"o","52",,"
",,"stdout","1648788846510",
"o","52",,"1 A
",,"stdout","1648788846510",
"o","52",,"2 2
",,"stdout","1648788846510",
"o","52",,"3 3
",,"stdout","1648788846510",
"o","52",,"4 4
",,"stdout","1648788846510",
"o","52",,"5 5
",,"stdout","1648788846510",
"o","52",,"6 6
",,"stdout","1648788846510",
"o","52",,"7 7
",,"stdout","1648788846510",
"o","52",,"8 8
",,"stdout","1648788846510",
"o","52",,"9 9
",,"stdout","1648788846510",
"o","52",,"1010
",,"stdout","1648788846510",
"o","52",,"11 J
",,"stdout","1648788846510",
"o","52",,"12 Q
",,"stdout","1648788846510",
"o","52",,"13 K
",,"stdout","1648788846510",
"o","52",,"1 A
",,"stdout","1648788846510",
"o","52",,"2 2
",,"stdout","1648788846510",
"o","52",,"3 3
",,"stdout","1648788846510",
"o","52",,"4 4
",,"stdout","1648788846510",
"o","52",,"5 5
",,"stdout","1648788846510",
"o","52",,"6 6
",,"stdout","1648788846510",
"o","52",,"7 7
",,"stdout","1648788846510",
"o","52",,"8 8
",,"stdout","1648788846510",
"o","52",,"9 9
",,"stdout","1648788846510",
"o","52",,"1010
",,"stdout","1648788846510",
"o","52",,"11 J
",,"stdout","1648788846510",
"o","52",,"12 Q
",,"stdout","1648788846510",
"o","52",,"13 K
",,"stdout","1648788846510",
"o","52",,"1 A
",,"stdout","1648788846510",
"o","52",,"2 2
",,"stdout","1648788846510",
"o","52",,"3 3
",,"stdout","1648788846510",
"o","52",,"4 4
",,"stdout","1648788846510",
"o","52",,"5 5
",,"stdout","1648788846510",
"o","52",,"6 6
",,"stdout","1648788846510",
"o","52",,"7 7
",,"stdout","1648788846510",
"o","52",,"8 8
",,"stdout","1648788846510",
"o","52",,"9 9
",,"stdout","1648788846510",
"o","52",,"1010
",,"stdout","1648788846510",
"o","52",,"11 J
",,"stdout","1648788846510",
"o","52",,"12 Q
",,"stdout","1648788846510",
"o","52",,"13 K
",,"stdout","1648788846510",
"o","52",,"1 A
",,"stdout","1648788846510",
"o","52",,"2 2
",,"stdout","1648788846510",
"o","52",,"3 3
",,"stdout","1648788846510",
"o","52",,"4 4
",,"stdout","1648788846510",
"o","52",,"5 5
",,"stdout","1648788846510",
"o","52",,"6 6
",,"stdout","1648788846510",
"o","52",,"7 7
",,"stdout","1648788846510",
"o","52",,"8 8
",,"stdout","1648788846510",
"o","52",,"9 9
",,"stdout","1648788846510",
"o","52",,"1010
",,"stdout","1648788846510",
"o","52",,"11 J
",,"stdout","1648788846510",
"o","52",,"12 Q
",,"stdout","1648788846510",
"o","52",,"13 K
",,"stdout","1648788846510",
"o","52",,"Traceback (most recent call last):
",,"stderr","1648788846517",
"o","52",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648788846517",
"o","52",,"    main()
",,"stderr","1648788846517",
"o","52",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648788846517",
"o","52",,"    test()
",,"stderr","1648788846517",
"o","52",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648788846517",
"o","52",,"    deckTest()
",,"stderr","1648788846517",
"o","52",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648788846517",
"o","52",,"    d.print()
",,"stderr","1648788846517",
"o","52",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648788846517",
"o","52",,"    c.show()
",,"stderr","1648788846517",
"o","52",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788846517",
"o","52",,"
Process finished with exit code 1
",,"system","1648788846517",
"r","53","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788883690","main.py"
"o","53",,"Traceback (most recent call last):
",,"stderr","1648788883810",
"o","53",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648788883810",
"o","53",,"
",,"stdout","1648788883810",
"o","53",,"Card Test
",,"stdout","1648788883810",
"o","53",,"
",,"stdout","1648788883810",
"o","53",," A?  K?  3?  3? 
",,"stdout","1648788883810",
"o","53",," 11  10   3   3 
",,"stdout","1648788883810",
"o","53",,"
",,"stdout","1648788883810",
"o","53",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"    main()
",,"stderr","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"    test()
",,"stderr","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"    deckTest()
",,"stderr","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"True
",,"stdout","1648788883810",
"o","53",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648788883810",
"o","53",,"False
",,"stdout","1648788883810",
"o","53",,"
",,"stdout","1648788883810",
"o","53",,"    d.print()
",,"stderr","1648788883810",
"o","53",,"Deck Test
",,"stdout","1648788883810",
"o","53",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648788883810",
"o","53",,"
",,"stdout","1648788883810",
