"k","\",,"1751","1650572711204","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1751","1650572711628","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1752","1650572711629","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1752","1650572711747","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1753","1650572711752","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1753","1650572711774","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1754","1650572711777","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1754","1650572711851","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1755","1650572711855","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1754","1650572712284","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","1753","1650572712467","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","1752","1650572712640","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","1751","1650572712799","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","1750","1650572712973","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1750","1650572713370","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1751","1650572713370","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1751","1650572713555","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1752","1650572713560","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1752","1650572713675","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1753","1650572713679","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1753","1650572713751","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1754","1650572713756","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1754","1650572714346","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1755","1650572714350","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1755","1650572714351","main.py","1.1.12 for 2019-2020 @t1"
"e","            
","","1716","1650572719741","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1763","1650572721195","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1774","1650572723352","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","11","1650572734344","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","22","1650572741276","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","1749","1650572744561","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","77","1650572888201","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","85","1650572889463","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","82","1650572889484","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","81","1650572889692","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","78","1650572889710","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","79","1650572890025","main.py","1.1.12 for 2019-2020 @t1"
"p","FILENAME = ""maze.txt""",,"10","1650572996295","main.py","1.1.12 for 2019-2020 @t1"
"e","FILENAME = ""maze.txt""","","10","1650572996301","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","10","1650572997802","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","34","1650572999538","main.py","1.1.12 for 2019-2020 @t1"
"p","mazefile = open(FILENAME, ""r"")",,"133","1650573024130","main.py","1.1.12 for 2019-2020 @t1"
"e","        mazefile = open(FILENAME, ""r"")","","133","1650573024136","main.py","1.1.12 for 2019-2020 @t1"
"e","","mazefile","141","1650573026427","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","141","1650573026430","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"142","1650573026431","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","142","1650573026539","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"143","1650573026543","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","143","1650573026715","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"144","1650573026719","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","144","1650573026790","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"145","1650573026795","main.py","1.1.12 for 2019-2020 @t1"
"e","","h","144","1650573028409","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","143","1650573028412","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","142","1650573028415","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","141","1650573028418","main.py","1.1.12 for 2019-2020 @t1"
"e","mazefile","","141","1650573028422","main.py","1.1.12 for 2019-2020 @t1"
"p","FILENAME",,"213","1650573036539","main.py","1.1.12 for 2019-2020 @t1"
"e","","path","209","1650573036544","main.py","1.1.12 for 2019-2020 @t1"
"e","FILENAME","","209","1650573036545","main.py","1.1.12 for 2019-2020 @t1"
"e","","    mazefile = open(FILENAME, ""r"")
    ","137","1650573039008","main.py","1.1.12 for 2019-2020 @t1"
"e","","path","126","1650573040913","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","125","1650573041112","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","124","1650573041332","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","145","1650573046133","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","153","1650573046902","main.py","1.1.12 for 2019-2020 @t1"
"p","MazeCrawler",,"1784","1650573080065","main.py","1.1.12 for 2019-2020 @t1"
"e","","def main():
    MazeCrawler
    
    
main()","1757","1650573339135","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1757","1650573339569","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1755","1650573339778","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1752","1650573339783","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1751","1650573340186","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1748","1650573340191","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1747","1650573340394","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1744","1650573340398","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1744","1650573340717","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1742","1650573341462","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1739","1650573341466","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1738","1650573341656","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1735","1650573341660","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1734","1650573341851","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1731","1650573341855","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1731","1650573342142","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","8","1650573380367","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","7","1650573380528","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","7","1650573380879","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"8","1650573380880","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","8","1650573381001","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"9","1650573381005","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","9","1650573381103","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"10","1650573381107","main.py","1.1.12 for 2019-2020 @t1"
"e","","sys","7","1650573421458","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","7","1650573421462","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"8","1650573421462","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","8","1650573421547","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"9","1650573421552","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","1256","1650573467130","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1256","1650573467497","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1257","1650573467498","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","1376","1650573469878","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1376","1650573470118","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1377","1650573470118","main.py","1.1.12 for 2019-2020 @t1"
"e","","^","1136","1650573472830","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1136","1650573473001","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1137","1650573473002","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","1016","1650573475850","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1016","1650573476083","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1017","1650573476084","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","33","1650573502532","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"34","1650573502533","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","34","1650573503369","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"35","1650573503374","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","35","1650573503525","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"36","1650573503529","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","36","1650573503647","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"37","1650573503652","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","37","1650573503741","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"38","1650573503745","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","38","1650573504730","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","39","1650573504734","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"39","1650573504734","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","39","1650573506010","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"40","1650573506011","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","40","1650573506113","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"41","1650573506117","main.py","1.1.12 for 2019-2020 @t1"
"e","L","","41","1650573506297","main.py","1.1.12 for 2019-2020 @t1"
"k","L",,"42","1650573506300","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","42","1650573506393","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"43","1650573506396","main.py","1.1.12 for 2019-2020 @t1"
"e","NAME","","43","1650573506685","main.py","1.1.12 for 2019-2020 @t1"
"e","","FILENAME","39","1650573512917","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","22","1650573515009","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","30","1650573516765","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","30","1650573517890","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","22","1650573519385","main.py","1.1.12 for 2019-2020 @t1"
"e","","print()","33","1650573522360","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","33","1650573522365","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"34","1650573522366","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","34","1650573522543","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"35","1650573522548","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","35","1650573522693","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"36","1650573522699","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","36","1650573522820","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"37","1650573522824","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","37","1650573524368","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","38","1650573524371","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"38","1650573524372","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","38","1650573524671","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"39","1650573524672","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","39","1650573524938","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"40","1650573524943","main.py","1.1.12 for 2019-2020 @t1"
"e","L","","40","1650573525116","main.py","1.1.12 for 2019-2020 @t1"
"k","L",,"41","1650573525119","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","41","1650573525216","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"42","1650573525219","main.py","1.1.12 for 2019-2020 @t1"
"e","NAME","","42","1650573525622","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","46","1650573526370","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"47","1650573526370","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","47","1650573527295","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"48","1650573527296","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","48","1650573527430","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","48","1650573527434","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"49","1650573527434","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","49","1650573527774","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"50","1650573527774","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","47","1650573530256","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","47","1650573535308","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"48","1650573535309","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","52","1650573536216","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"53","1650573536216","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","53","1650573536374","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"54","1650573536374","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","54","1650573536532","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"55","1650573536536","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","55","1650573536796","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"56","1650573536797","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","56","1650573536952","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"57","1650573536952","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","57","1650573537344","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"58","1650573537345","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","60","1650573543427","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","59","1650573544618","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","63","1650573545341","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"64","1650573545341","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","64","1650573545476","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"65","1650573545481","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","65","1650573545534","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"66","1650573545537","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","66","1650573545758","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"67","1650573545761","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","67","1650573546039","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"68","1650573546039","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","68","1650573547300","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"69","1650573547301","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","69","1650573547453","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"70","1650573547453","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","70","1650573547678","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"71","1650573547679","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","71","1650573547981","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"72","1650573547985","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","72","1650573548112","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"73","1650573548116","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","73","1650573548262","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"74","1650573548266","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","74","1650573548459","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"75","1650573548462","main.py","1.1.12 for 2019-2020 @t1"
"e","lines","","75","1650573548894","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","67","1650573550861","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"68","1650573550862","main.py","1.1.12 for 2019-2020 @t1"
"e",""," as f:
    rows = f.readlines","52","1650573552690","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","52","1650573555033","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"53","1650573555034","main.py","1.1.12 for 2019-2020 @t1"
"e","",":","52","1650573556423","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","54","1650573577917","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","55","1650573578076","main.py","1.1.12 for 2019-2020 @t1"
"p","    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)",,"54","1650573578266","main.py","1.1.12 for 2019-2020 @t1"
"e","mazefile = open(FILENAME, ""r"")
for line in mazefile.read().splitlines():
    maze.append([])
    for c in line:
        maze[-1].append(c)","","54","1650573578270","main.py","1.1.12 for 2019-2020 @t1"
"e","","
open(FILENAME, 'r')","32","1650573584612","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","33","1650573586618","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"34","1650573586619","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","34","1650573586792","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"35","1650573586796","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","35","1650573586938","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"36","1650573586942","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","36","1650573587133","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"37","1650573587134","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","37","1650573587322","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"38","1650573587322","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","38","1650573587522","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"39","1650573587522","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","39","1650573587627","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"40","1650573587628","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","40","1650573587730","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"41","1650573587730","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","41","1650573588847","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","42","1650573588851","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"42","1650573588851","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","42","1650573589429","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"43","1650573589429","main.py","1.1.12 for 2019-2020 @t1"
"e","",":","42","1650573589929","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","43","1650573590617","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"44","1650573590617","main.py","1.1.12 for 2019-2020 @t1"
"e","`","","45","1650573593085","main.py","1.1.12 for 2019-2020 @t1"
"e","`","","184","1650573593085","main.py","1.1.12 for 2019-2020 @t1"
"k","`",,"46","1650573593086","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","45","1650573597298","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","81","1650573597301","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","127","1650573597304","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","151","1650573597307","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","182","1650573597310","main.py","1.1.12 for 2019-2020 @t1"
"e","","`","204","1650573603778","main.py","1.1.12 for 2019-2020 @t1"
"e","","`","49","1650573606032","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","42","1650573613817","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"43","1650573613818","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","43","1650573613976","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"44","1650573613977","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","44","1650573614233","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"45","1650573614233","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","45","1650573614503","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"46","1650573614505","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","207","1650573617647","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","7","1650573622871","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","8","1650573623524","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"9","1650573623525","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","9","1650573623812","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"10","1650573623815","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","12","1650573630524","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","11","1650573630901","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"12","1650573630902","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","12","1650573631038","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"13","1650573631042","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","13","1650573631202","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"14","1650573631207","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","14","1650573631360","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"15","1650573631364","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","15","1650573631436","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"16","1650573631440","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","16","1650573631665","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"17","1650573631670","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","17","1650573631751","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"18","1650573631751","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","18","1650573631885","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"19","1650573631886","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","19","1650573631961","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"20","1650573631965","main.py","1.1.12 for 2019-2020 @t1"
"e","","def open(maze):","44","1650573642990","main.py","1.1.12 for 2019-2020 @t1"
"e","def open(maze):","","44","1650573644501","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","230","1650573648950","main.py","1.1.12 for 2019-2020 @t1"
"e","","  ","228","1650573648954","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","219","1650573650258","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"220","1650573650258","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","220","1650573650710","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"221","1650573650715","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","221","1650573651060","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"222","1650573651065","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","222","1650573651172","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"223","1650573651176","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","223","1650573651243","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"224","1650573651246","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","233","1650573652245","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"225","1650573652246","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","225","1650573652441","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"226","1650573652441","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","226","1650573652560","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"227","1650573652566","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","227","1650573652781","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"228","1650573652787","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","228","1650573653224","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"229","1650573653224","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","224","1650573654524","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","224","1650573654970","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"225","1650573654971","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","229","1650573656794","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"230","1650573656795","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(maze)   ","219","1650573661782","main.py","1.1.12 for 2019-2020 @t1"
"e","            
","","219","1650573663251","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","230","1650573663631","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","227","1650573663634","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","226","1650573664053","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","223","1650573664057","main.py","1.1.12 for 2019-2020 @t1"
"p","print(maze)   ",,"223","1650573664822","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","219","1650573664826","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(maze)   ","","219","1650573664829","main.py","1.1.12 for 2019-2020 @t1"
"e","","   
      ","234","1650573664837","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","234","1650573664838","main.py","1.1.12 for 2019-2020 @t1"
"e","","def open(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    print(maze)
","44","1650573675438","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","45","1650573675852","main.py","1.1.12 for 2019-2020 @t1"
"p","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])

class Maze:
    START = ""S""
    END   = ""E""
    WALL  = ""#""
    PATH  = "" ""
    OPEN  = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir("">"",  0,  1)
    DOWN  = Dir(""v"",  1,  0)
    LEFT  = Dir(""<"",  0, -1)
    UP    = Dir(""^"", -1,  0)
    DIRS  = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze  = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y,line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START: # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False

def main():
    maze = Maze.load_maze(""somemaze.txt"")

    print(""Maze loaded:"")
    print(maze)

    try:
        sy, sx = maze.find_start()
        print(""solving..."")
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")

if __name__==""__main__"":
    main()",,"305","1650573744991","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","Lockout","69139","1650573745156","main.py","1.1.12 for 2019-2020 @t1"
"e","","import sys
import os

FILENAME = ""maze.txt""

class MazeCrawler:
    def __init__(self):
        self.maze = []

    def load_maze(self):
        rows = []
        ","0","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
