"k",",",,"1365","1646344151885","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1365","1646344152041","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1366","1646344152045","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1366","1646344152317","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1367","1646344152321","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1367","1646344152465","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1368","1646344152465","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1368","1646344152585","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1369","1646344152589","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1369","1646344152961","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1370","1646344152961","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1370","1646344153305","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1371","1646344153309","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1371","1646344153441","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1372","1646344153445","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1372","1646344154261","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1373","1646344154265","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1372","1646344165617","main.py","1.1.12 for 2019-2020 @t1"
"e","","h","1371","1646344165799","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","1370","1646344165961","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","1369","1646344166142","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1368","1646344166323","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1367","1646344166556","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1366","1646344166937","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1366","1646344167492","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1367","1646344167497","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1367","1646344167698","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1368","1646344167698","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1368","1646344167847","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1369","1646344167847","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1369","1646344167958","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1370","1646344167962","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","1369","1646344168836","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1369","1646344169592","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1370","1646344169594","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1370","1646344169875","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1371","1646344169875","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1371","1646344170027","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1372","1646344170027","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1372","1646344171068","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1373","1646344171072","main.py","1.1.12 for 2019-2020 @t1"
"e","6","","1373","1646344175093","main.py","1.1.12 for 2019-2020 @t1"
"k","6",,"1374","1646344175097","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1374","1646344175413","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1375","1646344175413","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1375","1646344178724","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1376","1646344178728","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1376","1646344179068","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1377","1646344179068","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1377","1646344179328","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1378","1646344179328","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1378","1646344179464","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1379","1646344179464","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1379","1646344179612","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1380","1646344179616","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1380","1646344179748","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1381","1646344179748","main.py","1.1.12 for 2019-2020 @t1"
"e","q","","1381","1646344179956","main.py","1.1.12 for 2019-2020 @t1"
"k","q",,"1382","1646344179956","main.py","1.1.12 for 2019-2020 @t1"
"e","","q","1381","1646344180568","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","1381","1646344180636","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"1382","1646344180636","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1382","1646344180824","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1383","1646344180828","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1383","1646344181000","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1384","1646344181000","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1384","1646344181152","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1385","1646344181152","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1385","1646344181256","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1386","1646344181256","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1386","1646344182156","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1387","1646344182156","main.py","1.1.12 for 2019-2020 @t1"
"e","T","","1387","1646344182620","main.py","1.1.12 for 2019-2020 @t1"
"k","T",,"1388","1646344182624","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1388","1646344182836","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1389","1646344182840","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","1389","1646344182932","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"1390","1646344182936","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1390","1646344183036","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1391","1646344183040","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1393","1646344190874","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1398","1646344190882","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1402","1646344217405","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1403","1646344217405","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1403","1646344217622","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1404","1646344217630","main.py","1.1.12 for 2019-2020 @t1"
"e","lf","","1404","1646344218403","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1406","1646344218725","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1407","1646344218725","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1407","1646344218932","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1408","1646344218932","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","1407","1646344219408","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1407","1646344219947","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1408","1646344219947","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1408","1646344220090","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1409","1646344220094","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1409","1646344220643","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1410","1646344220661","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1410","1646344220751","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1411","1646344220773","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1411","1646344220890","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1412","1646344220894","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1412","1646344221029","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1413","1646344221030","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1413","1646344221647","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1414","1646344221647","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1414","1646344221921","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1415","1646344221925","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1415","1646344222032","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1416","1646344222032","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1416","1646344222263","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1417","1646344222263","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1417","1646344222421","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1418","1646344222430","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1418","1646344222509","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1419","1646344222529","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1419","1646344222610","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1420","1646344222616","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1420","1646344223726","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1421","1646344223726","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1421","1646344223960","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1430","1646344224620","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1431","1646344224624","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1431","1646344224749","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1432","1646344224753","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1432","1646344224838","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1433","1646344224848","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1433","1646344225055","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1434","1646344225055","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1434","1646344225724","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1435","1646344225724","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1435","1646344226815","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1436","1646344226839","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1436","1646344226960","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1437","1646344226964","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1437","1646344227478","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1438","1646344227478","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1438","1646344227601","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1439","1646344227601","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1439","1646344227692","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1440","1646344227695","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1440","1646344228571","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1441","1646344228571","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1441","1646344228824","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1442","1646344228829","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1442","1646344228978","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1443","1646344228982","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1443","1646344230148","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1444","1646344230148","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1444","1646344230402","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1445","1646344230402","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1445","1646344230495","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1446","1646344230500","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1446","1646344230939","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1447","1646344230939","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1447","1646344231037","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1448","1646344231041","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1448","1646344231137","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1449","1646344231137","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1449","1646344231667","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1450","1646344231679","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","1449","1646344232274","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","1449","1646344232287","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1448","1646344232434","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1448","1646344233124","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1449","1646344233124","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1449","1646344233323","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1450","1646344233331","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1450","1646344233557","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1451","1646344233561","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1451","1646344233675","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1452","1646344233694","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1452","1646344234518","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1453","1646344234518","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1453","1646344235650","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1462","1646344236938","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1463","1646344236938","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1463","1646344237394","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1464","1646344237412","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1464","1646344237709","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1465","1646344237723","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1465","1646344237846","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1466","1646344237865","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1466","1646344238226","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1467","1646344238226","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","1467","1646344239669","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"1468","1646344239691","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1468","1646344239946","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1469","1646344239946","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1469","1646344240181","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1470","1646344240181","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1469","1646344240568","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","1468","1646344240736","main.py","1.1.12 for 2019-2020 @t1"
"e","","F","1467","1646344240884","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1467","1646344241541","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1468","1646344241541","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","1468","1646344241668","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"1469","1646344241679","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1469","1646344241850","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1470","1646344241859","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1470","1646344242081","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1471","1646344242098","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1471","1646344242214","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1472","1646344242214","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1472","1646344242707","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1473","1646344242707","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1473","1646344242849","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1474","1646344242849","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","1474","1646344243268","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"1475","1646344243268","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1475","1646344243461","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1476","1646344243461","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1476","1646344243664","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1477","1646344243664","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1477","1646344243812","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1478","1646344243814","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1478","1646344243939","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1479","1646344243940","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1479","1646344244638","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1480","1646344244642","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1480","1646344245072","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1481","1646344245072","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1481","1646344245671","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1482","1646344245671","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1482","1646344245949","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1483","1646344245949","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1483","1646344246295","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1484","1646344246314","main.py","1.1.12 for 2019-2020 @t1"
"e","eshwater","","1484","1646344246844","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1432","1646344249012","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1431","1646344249187","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1431","1646344249411","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1432","1646344249415","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1432","1646344250032","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1433","1646344250049","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1434","1646344253607","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","1434","1646344253639","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1492","1646344365162","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1500","1646344365598","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1497","1646344365603","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1497","1646344366125","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1502","1646344366504","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1503","1646344366504","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1503","1646344366713","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1504","1646344366721","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1504","1646344366868","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1505","1646344366874","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1505","1646344370362","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1506","1646344370364","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1506","1646344370876","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1507","1646344370880","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1507","1646344371067","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1508","1646344371079","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1508","1646344371211","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1509","1646344371227","main.py","1.1.12 for 2019-2020 @t1"
"e","L","","1509","1646344371583","main.py","1.1.12 for 2019-2020 @t1"
"k","L",,"1510","1646344371599","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1510","1646344371719","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1511","1646344371723","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1511","1646344376392","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1512","1646344376396","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1512","1646344376560","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1513","1646344376564","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1513","1646344376768","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1514","1646344376768","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1514","1646344376860","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1515","1646344376864","main.py","1.1.12 for 2019-2020 @t1"
"e","(self):","","1515","1646344377596","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1520","1646344377600","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1522","1646344382618","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1527","1646344382630","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1531","1646344386559","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1532","1646344386559","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1532","1646344386891","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1533","1646344386899","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1533","1646344386959","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1534","1646344386963","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","1534","1646344387155","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"1535","1646344387159","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1535","1646344387327","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1536","1646344387335","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1536","1646344387415","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1537","1646344387427","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1537","1646344392000","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1538","1646344392000","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1538","1646344392244","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1539","1646344392244","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1539","1646344392428","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1540","1646344392432","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1540","1646344392864","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1541","1646344392872","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1541","1646344393088","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1542","1646344393100","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1542","1646344393288","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1543","1646344393288","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1543","1646344393568","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1544","1646344393572","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1543","1646344394020","main.py","1.1.12 for 2019-2020 @t1"
"e","__length","","1543","1646344394021","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1551","1646344398666","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1556","1646344398674","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1556","1646344398814","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1561","1646344399350","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1562","1646344399350","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1562","1646344399546","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1563","1646344399550","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1563","1646344399654","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1564","1646344399682","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1564","1646344400530","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1565","1646344400534","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1565","1646344400718","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1566","1646344400718","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1566","1646344400898","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1567","1646344400914","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1567","1646344400926","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1568","1646344400947","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1568","1646344400996","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1569","1646344401000","main.py","1.1.12 for 2019-2020 @t1"
"e","(self):","","1569","1646344405255","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1574","1646344405255","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","1573","1646344406139","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1572","1646344406455","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1571","1646344406627","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1570","1646344406803","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1560","1646344409368","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1557","1646344409380","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1568","1646344411292","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1569","1646344411304","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","1573","1646344414441","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"1574","1646344414441","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1574","1646344414669","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1575","1646344414677","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1575","1646344414825","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1576","1646344414845","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1576","1646344414973","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1577","1646344414973","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1577","1646344415129","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1578","1646344415133","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1578","1646344415677","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1579","1646344415677","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1579","1646344415941","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1580","1646344415941","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1580","1646344416061","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1581","1646344416061","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","1581","1646344416421","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"1582","1646344416425","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1582","1646344416578","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1583","1646344416594","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1583","1646344416706","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1584","1646344416718","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1584","1646344416854","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1585","1646344416866","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1585","1646344417510","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"1586","1646344417510","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","1585","1646344417906","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1585","1646344418210","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1586","1646344418222","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1586","1646344418226","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1587","1646344421294","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1592","1646344435286","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1593","1646344435286","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1593","1646344435463","main.py","1.1.12 for 2019-2020 @t1"
