"k"," ",,"490","1649998785200","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","490","1649998785696","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"491","1649998785696","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","491","1649998785920","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"492","1649998785920","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","492","1649998786105","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"493","1649998786105","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","493","1649998786640","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"494","1649998786640","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998790256","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","486","1649998790264","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998790547","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998790788","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998790988","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998791248","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","488","1649998791264","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998791597","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998791787","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998792003","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998792223","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","490","1649998792239","main.py","1.1.12 for 2019-2020 @t1"
"a","Cut",,,"1649998801434","main.py","1.1.12 for 2019-2020 @t1"
"e","","(c,x,y)","455","1649998801466","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","479","1649998858143","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"480","1649998858147","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998858335","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998858731","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","482","1649998858967","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"483","1649998858967","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998859099","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998859308","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","485","1649998859516","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"486","1649998859516","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998862945","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","490","1649998862956","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","494","1649998862968","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","498","1649998863495","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"499","1649998863495","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","499","1649998863739","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"500","1649998863759","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","500","1649998864000","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"501","1649998864024","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","501","1649998864176","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"502","1649998864212","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","502","1649998864304","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"503","1649998864304","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","503","1649998865188","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"504","1649998865213","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","504","1649998865377","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"505","1649998865413","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998865865","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","504","1649998865873","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998866026","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","503","1649998866042","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","503","1649998866654","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"504","1649998866654","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","504","1649998866838","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"505","1649998866854","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","505","1649998867432","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"506","1649998867460","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","506","1649998867568","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"507","1649998867584","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","507","1649998867765","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"508","1649998867765","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","508","1649998867949","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"509","1649998867949","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","509","1649998868013","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"510","1649998868017","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","510","1649998868699","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"511","1649998868699","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","511","1649998868811","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"512","1649998868811","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","512","1649998868916","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"513","1649998868916","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","513","1649998869208","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"514","1649998869208","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998869827","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","513","1649998869843","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","513","1649998870207","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"514","1649998870207","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1649998870706","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998871686","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","515","1649998871694","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","523","1649998872078","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"524","1649998872082","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","524","1649998872310","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"525","1649998872318","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","525","1649998872499","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"526","1649998872524","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","526","1649998872658","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"527","1649998872694","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","527","1649998872782","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"528","1649998872782","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","528","1649998874934","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"529","1649998874950","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","529","1649998875074","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"530","1649998875082","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","530","1649998875455","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"531","1649998875499","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","531","1649998876360","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"532","1649998876364","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","532","1649998876821","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"533","1649998876821","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","533","1649998876961","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"534","1649998876961","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","534","1649998877216","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"535","1649998877216","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1649998878042","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998878628","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","536","1649998878636","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","544","1649998879024","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"545","1649998879024","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","545","1649998879232","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"546","1649998879240","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","546","1649998879312","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"547","1649998879325","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","547","1649998879417","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"548","1649998879445","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","548","1649998880459","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"549","1649998880463","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","549","1649998881020","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"550","1649998881040","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","550","1649998881339","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"551","1649998881355","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","551","1649998882148","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"552","1649998882173","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","552","1649998882645","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"553","1649998882649","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","553","1649998882884","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"554","1649998882884","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","554","1649998883060","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"555","1649998883060","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","555","1649998883301","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"556","1649998883305","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998887958","main.py","1.1.12 for 2019-2020 @t1"
"e","","(c,x,y)","578","1649998887974","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1649998890895","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998892368","main.py","1.1.12 for 2019-2020 @t1"
"p","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y",,"580","1649998892372","main.py","1.1.12 for 2019-2020 @t1"
"e","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y","","580","1649998892388","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998894417","main.py","1.1.12 for 2019-2020 @t1"
"p","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y",,"704","1649998894421","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","700","1649998894437","main.py","1.1.12 for 2019-2020 @t1"
"e","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y","","700","1649998894449","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998895637","main.py","1.1.12 for 2019-2020 @t1"
"p","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y",,"828","1649998895637","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","824","1649998895649","main.py","1.1.12 for 2019-2020 @t1"
"e","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y","","824","1649998895657","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998896782","main.py","1.1.12 for 2019-2020 @t1"
"p","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y",,"954","1649998896786","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","950","1649998896798","main.py","1.1.12 for 2019-2020 @t1"
"e","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y","","950","1649998896814","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998898750","main.py","1.1.12 for 2019-2020 @t1"
"p","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y",,"1076","1649998898750","main.py","1.1.12 for 2019-2020 @t1"
"e","    def __init__(self, c, x, y):
        self.__color = c
        self.__x = x
        self.__y = y","","1076","1649998898782","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998902748","main.py","1.1.12 for 2019-2020 @t1"
"e","","(c,x,y)","1067","1649998902764","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998906095","main.py","1.1.12 for 2019-2020 @t1"
"e","","(c,x,y)","941","1649998906111","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998908562","main.py","1.1.12 for 2019-2020 @t1"
"e","","(c,x,y)","815","1649998908578","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998911334","main.py","1.1.12 for 2019-2020 @t1"
"e","","(c,x,y)","691","1649998911350","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Caret",,,"1649998915749","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998944378","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2861","1649998944406","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2855","1649998944417","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2828","1649998944429","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2817","1649998944441","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2785","1649998944453","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2753","1649998944465","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2720","1649998944477","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2688","1649998944493","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Caret",,,"1649998950301","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1649998964977","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1649998965065","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998967313","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2867","1649998967349","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998967903","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2873","1649998967911","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998969538","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2900","1649998969558","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998970018","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2903","1649998970022","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998970442","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2906","1649998970450","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998970877","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2920","1649998970885","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998971725","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2940","1649998971737","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998971917","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2979","1649998971921","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998972313","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3008","1649998972329","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998972736","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3051","1649998972772","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998973152","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3081","1649998973184","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998973720","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3122","1649998973728","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998973949","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3158","1649998973957","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998974373","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","3187","1649998974401","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998975547","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","3190","1649998975563","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998975734","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","3193","1649998975738","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649998975966","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","3193","1649998975978","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1649998977713","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1649998978157","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998978882","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998979109","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","3193","1649998979113","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998979327","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","3193","1649998979339","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998979535","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","3190","1649998979547","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998979750","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","3187","1649998979758","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998979958","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3158","1649998979970","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998980166","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3122","1649998980182","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998980369","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3081","1649998980385","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998980581","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3051","1649998980593","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998980973","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3008","1649998980989","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998981188","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2979","1649998981204","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998981404","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2940","1649998981416","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998981625","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2920","1649998981641","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998981832","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2906","1649998981840","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998982045","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2903","1649998982053","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998982265","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2900","1649998982269","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998982525","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2873","1649998982529","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998982892","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2867","1649998982904","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998983296","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Comment with Line Comment",,,"1649998984248","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2688","1649998984252","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2720","1649998984256","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2753","1649998984264","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2785","1649998984268","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2817","1649998984272","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2828","1649998984276","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2855","1649998984284","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2861","1649998984288","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1649998987199","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1649998987311","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1649999004034","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999009751","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","445","1649999009762","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649999010569","main.py","1.1.12 for 2019-2020 @t1"
"p","t = random.randint(1, 6)",,"445","1649999010573","main.py","1.1.12 for 2019-2020 @t1"
"e","t = random.randint(1, 6)","","445","1649999010585","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999011255","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","470","1649999011263","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999414780","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999414892","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415003","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415115","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415227","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","Lockout","403517","1649999415291","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415407","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415451","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415563","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415675","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415786","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999415898","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416010","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416122","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416234","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416346","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416458","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416569","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416681","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416793","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999416901","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417005","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417113","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417225","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417336","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417448","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417560","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417672","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417780","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999417892","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418003","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418115","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","-1:-1:-1","403517","1649999418239","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418255","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418339","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418451","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418563","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418675","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418786","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999418898","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999419010","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999419122","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999419234","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423057","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423169","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423280","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423392","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423504","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423612","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423724","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423836","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999423944","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Cursor",,,"1649999424055","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649999425026","main.py","1.1.12 for 2019-2020 @t1"
"p","# print a nice picture of the valid moves 
# white pawns only move ""up"" one space
# black pawns only move ""down"" one space
# other chess pieces move normally
def printValidMoves(cp):
    print(""\t  "",cp.pic(),""at"",cp.location())
    for i in range(7,-1,-1):
        print(""\t""+str(i)+"" "",end="""")
        for j in range(0,8):
            if cp.x()==j and cp.y()==i:
                print(cp.pic()+"" "",end="""")
            elif cp.validMove(j,i):
                print(""* "",end="""")
            else:
                print("". "",end="""")
        print()
    print(""\t  "",end="""")
    for i in range(0,8):
        print(str(i)+"" "",end="""")
    print()
    print()
       
# returns a random chess piece at a random location
# each of these types must inherit from ChessPiece
def randomChessPiece():
    if random.randint(0,1) == 0: c=""w""
    else: c=""b""
    t = random.randint(1,6)
    x = random.randint(0,7)
    y = random.randint(0,7)
    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()",,"3193","1649999425098","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1423","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1432","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1437","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
