"o","22",,"
",,"stdout","1650001199839",
"o","22",,"
Process finished with exit code 0
",,"system","1650001199839",
"r","23","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001260710","main.py"
"o","23",,"	   -1 at 3
",,"stdout","1650001260818",
"o","23",,"Traceback (most recent call last):
",,"stderr","1650001260818",
"o","23",,"	7 * * * * * * * * 
",,"stdout","1650001260818",
"o","23",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in <module>
",,"stderr","1650001260818",
"o","23",,"    main()
",,"stderr","1650001260818",
"o","23",,"	6 * * * * * * * * 
",,"stdout","1650001260818",
"o","23",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 232, in main
",,"stderr","1650001260818",
"o","23",,"	5 * * * * * * * * 
",,"stdout","1650001260818",
"o","23",,"    printValidMoves(clist[i])
",,"stderr","1650001260818",
"o","23",,"	4 * * * * * * * * 
",,"stdout","1650001260818",
"o","23",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 187, in printValidMoves
",,"stderr","1650001260818",
"o","23",,"	3 * * * * * * * * 
",,"stdout","1650001260818",
"o","23",,"    print(cp.pic() + "" "", end="""")
",,"stderr","1650001260818",
"o","23",,"	2 * * * * * * * * 
",,"stdout","1650001260818",
"o","23",,"TypeError: unsupported operand type(s) for +: 'int' and 'str'
",,"stderr","1650001260818",
"o","23",,"	1 * ",,"stdout","1650001260818",
"o","23",,"
Process finished with exit code 1
",,"system","1650001260826",
"r","24","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001313067","main.py"
"o","24",,"Traceback (most recent call last):
",,"stderr","1650001313315",
"o","24",,"	   ('8', '8') at 8
",,"stdout","1650001313315",
"o","24",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in <module>
",,"stderr","1650001313315",
"o","24",,"    main()
",,"stderr","1650001313315",
"o","24",,"	7 * * * * * * * * 
",,"stdout","1650001313315",
"o","24",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 232, in main
",,"stderr","1650001313315",
"o","24",,"	6 * * * * * * * * 
",,"stdout","1650001313315",
"o","24",,"    printValidMoves(clist[i])
",,"stderr","1650001313315",
"o","24",,"	5 * * * * * * * * 
",,"stdout","1650001313315",
"o","24",,"	4 * * * * * * * * 
",,"stdout","1650001313315",
"o","24",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 187, in printValidMoves
",,"stderr","1650001313315",
"o","24",,"	3 * * * * * * * * 
",,"stdout","1650001313315",
"o","24",,"    print(cp.pic() + "" "", end="""")
",,"stderr","1650001313315",
"o","24",,"	2 * * * * * * * * 
",,"stdout","1650001313315",
"o","24",,"	1 * ",,"stdout","1650001313315",
"o","24",,"TypeError: can only concatenate tuple (not ""str"") to tuple
",,"stderr","1650001313315",
"o","24",,"
Process finished with exit code 1
",,"system","1650001313315",
"r","25","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001366873","main.py"
"o","25",,"Traceback (most recent call last):
",,"stderr","1650001367017",
"o","25",,"	   (2, 1) at 2
",,"stdout","1650001367017",
"o","25",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in <module>
",,"stderr","1650001367017",
"o","25",,"	7 * * * * * * * * 
",,"stdout","1650001367017",
"o","25",,"    main()
",,"stderr","1650001367017",
"o","25",,"	6 * * * * * * * * 
",,"stdout","1650001367017",
"o","25",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 232, in main
",,"stderr","1650001367017",
"o","25",,"	5 * * * * * * * * 
",,"stdout","1650001367017",
"o","25",,"    printValidMoves(clist[i])
",,"stderr","1650001367017",
"o","25",,"	4 * * * * * * * * 
",,"stdout","1650001367017",
"o","25",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 187, in printValidMoves
",,"stderr","1650001367017",
"o","25",,"	3 * * * * * * * * 
",,"stdout","1650001367017",
"o","25",,"    print(cp.pic() + "" "", end="""")
",,"stderr","1650001367017",
"o","25",,"	2 * * * * * * * * 
",,"stdout","1650001367017",
"o","25",,"TypeError: can only concatenate tuple (not ""str"") to tuple
",,"stderr","1650001367017",
"o","25",,"	1 * ",,"stdout","1650001367017",
"o","25",,"
Process finished with exit code 1
",,"system","1650001367021",
"r","26","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001380957","main.py"
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (2, 1) at 2
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (2, 1) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (2, 1) at 2
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (2, 1) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (2, 1) at 2
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (2, 1) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"	   (8, 8) at 8
",,"stdout","1650001381093",
"o","26",,"	7 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	6 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	5 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	4 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	3 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	2 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	0 * * * * * * * * 
",,"stdout","1650001381093",
"o","26",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001381093",
"o","26",,"
",,"stdout","1650001381093",
"o","26",,"
Process finished with exit code 0
",,"system","1650001381101",
"r","27","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001551175","main.py"
"o","27",,"	   (8, 8) at 8
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   ? at 1
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * ? * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   (8, 8) at 8
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   (2, 1) at 2
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * (2, 1) * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   ? at 6
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * ? * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   1 at 2
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * 1 * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   ? at 1
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * ? * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   (8, 8) at 8
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   (8, 8) at 8
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"	   (8, 8) at 8
",,"stdout","1650001551287",
"o","27",,"	7 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	6 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	5 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	4 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	3 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	2 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	0 * * * * * * * * 
",,"stdout","1650001551287",
"o","27",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001551287",
"o","27",,"
",,"stdout","1650001551287",
"o","27",,"
Process finished with exit code 0
",,"system","1650001551295",
"r","28","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001715757","main.py"
"o","28",,"	   ? at 6
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 3
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 4
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 0
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 1
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 3
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 0
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 2
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 6
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"	   ? at 6
",,"stdout","1650001715909",
"o","28",,"	7 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	6 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	5 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	4 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	3 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	2 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	1 * ? * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	0 * * * * * * * * 
",,"stdout","1650001715909",
"o","28",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001715909",
"o","28",,"
",,"stdout","1650001715909",
"o","28",,"
Process finished with exit code 0
",,"system","1650001715917",
"r","29","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001782541","main.py"
