"e","# ","","1215","1645072600583","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1206","1645072600595","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1184","1645072600607","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1148","1645072600619","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1120","1645072600631","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1036","1645072600647","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","992","1645072600659","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","951","1645072600671","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","903","1645072600683","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","902","1645072600695","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","800","1645072600707","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","701","1645072600719","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","627","1645072600735","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","546","1645072600747","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","461","1645072600755","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","402","1645072600763","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","401","1645072600771","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","322","1645072600775","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","321","1645072600783","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","290","1645072600787","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","259","1645072600791","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","228","1645072600799","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","197","1645072600803","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","166","1645072600807","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","135","1645072600815","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","134","1645072600819","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","79","1645072600823","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","78","1645072600831","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","74","1645072600835","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","69","1645072600843","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","54","1645072600847","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","53","1645072600855","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","52","1645072600859","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","41","1645072600863","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","15","1645072600867","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","14","1645072600871","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","0","1645072600879","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1305","1645072602952","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1306","1645072603181","main.py","1.1.12 for 2019-2020 @t1"
"p","def printTitle():
    print()
    print(format(""Devil's Dice"","">32s""))
    print()
def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"",end="""")
    else:
        print(""        "",end="""")
    print(""you"",end="""")
    if myTurn:
        print(""***                       "",end="""")
    else:
        print(""                          "",end="""")
    if not myTurn:
        print(""***"",end="""")
    else:
        print(""   "",end="""")
    print(""devil"",end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")
def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")
def printNumberLine(line,die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    if myRndPts >= line and myRndPts < line+5:
        print(format(myRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if myPts >= line and myPts < line+5:
        print("" <="",format(myPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    if line == 70:
        print(""     die      "",end="""")
    elif line == 65:
        print(""      "",end="""")
        print(die,end="""")
        print(""      "",end="""")
    else:
        print(""              "",end="""")
    if devilRndPts >= line and devilRndPts < line+5:
        print(format(devilRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if devilPts >= line and devilPts < line+5:
        print("" <="",format(devilPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    print()
def printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    # die - Integer valued 1-6.  The rolled die value.
    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100,-5,-5):
        printNumberLine(i,die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    print()
    
def main():
    die = 6
    myPts = 32
    devilPts = 67
    myTurn=True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    
",,"1307","1645072603881","main.py","1.1.12 for 2019-2020 @t1"
"e","def printTitle():
    print()
    print(format(""Devil's Dice"","">32s""))
    print()
def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"",end="""")
    else:
        print(""        "",end="""")
    print(""you"",end="""")
    if myTurn:
        print(""***                       "",end="""")
    else:
        print(""                          "",end="""")
    if not myTurn:
        print(""***"",end="""")
    else:
        print(""   "",end="""")
    print(""devil"",end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")
def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")
def printNumberLine(line,die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    if myRndPts >= line and myRndPts < line+5:
        print(format(myRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if myPts >= line and myPts < line+5:
        print("" <="",format(myPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    if line == 70:
        print(""     die      "",end="""")
    elif line == 65:
        print(""      "",end="""")
        print(die,end="""")
        print(""      "",end="""")
    else:
        print(""              "",end="""")
    if devilRndPts >= line and devilRndPts < line+5:
        print(format(devilRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if devilPts >= line and devilPts < line+5:
        print("" <="",format(devilPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    print()
def printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    # die - Integer valued 1-6.  The rolled die value.
    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100,-5,-5):
        printNumberLine(i,die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    print()

def main():
    die = 6
    myPts = 32
    devilPts = 67
    myTurn=True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts)

","","1307","1645072603889","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2981","1645072603917","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3032","1645072603921","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3109","1645072603925","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3182","1645072603929","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3248","1645072603937","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3340","1645072603941","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3435","1645072603945","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3448","1645072603949","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3473","1645072603957","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3490","1645072603961","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3517","1645072603965","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3587","1645072603969","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1369","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1391","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1463","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1507","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1532","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1599","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1661","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1709","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1748","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1775","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1855","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1990","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2017","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2022","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2029","1645072618013","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2039","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2047","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2057","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2115","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2115","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2151","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2159","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2166","1645072618013","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2210","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2241","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2249","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2295","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2295","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2321","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2335","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2343","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2387","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2446","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2499","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2526","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2558","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2608","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2666","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2666","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2705","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2713","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2720","1645072618013","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2764","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2795","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2803","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2855","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2855","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2881","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2898","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2906","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2950","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2971","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2992","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2999","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3009","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3017","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3027","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","3042","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3395","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","3395","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3485","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","3485","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3490","1645072618013","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","3490","1645072618014","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3498","1645072618015","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3576","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3580","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3608","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3613","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3620","1645072618013","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3630","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3638","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3648","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","3671","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","3739","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","3739","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3805","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3812","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3822","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3830","1645072618012","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3840","1645072618011","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3515","1645072618023","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3544","1645072618035","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3544","1645072621608","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3515","1645072621620","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3498","1645072621632","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3479","1645072623945","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3490","1645072623957","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3490","1645072630276","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3479","1645072630287","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3485","1645072670285","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3485","1645072670725","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3486","1645072670729","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3490","1645072672439","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3490","1645072672759","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3491","1645072672759","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3395","1645072679197","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3395","1645072679597","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3396","1645072679601","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3044","1645072749245","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3045","1645072749245","main.py","1.1.12 for 2019-2020 @t1"
"e","","# die - Integer valued 1-6.  The rolled die value.","3045","1645072844551","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3045","1645072844567","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3046","1645072844571","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3046","1645072844659","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3047","1645072844663","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3047","1645072845007","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3048","1645072845019","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","3047","1645072846283","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","3046","1645072846295","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","3045","1645072846307","main.py","1.1.12 for 2019-2020 @t1"
"e","# die - Integer valued 1-6.  The rolled die value.","","3045","1645072846319","main.py","1.1.12 for 2019-2020 @t1"
"e"," 
","","3096","1645072848000","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3096","1645072848012","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3096","1645072848905","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3097","1645072848905","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","3097","1645072849013","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"3098","1645072849017","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","3097","1645072849589","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3097","1645072850011","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3098","1645072850027","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3098","1645072850183","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3099","1645072850207","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3099","1645072850363","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3100","1645072850363","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","3100","1645072851151","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"3101","1645072851155","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3101","1645072851323","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3102","1645072851327","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3096","1645072853872","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","0","1645072862847","main.py","1.1.12 for 2019-2020 @t1"
"p","die = random.randint(1,6)",,"3104","1645072872508","main.py","1.1.12 for 2019-2020 @t1"
"e","die = random.randint(1,6)","","3104","1645072872520","main.py","1.1.12 for 2019-2020 @t1"
"e",""," die =","3103","1645072875030","main.py","1.1.12 for 2019-2020 @t1"
"e",""," die =","3097","1645072885448","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","3094","1645072885500","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3112","1645072885508","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3095","1645072887416","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3096","1645072887420","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3096","1645072887532","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3097","1645072887536","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3097","1645072887736","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3098","1645072887744","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3098","1645072888536","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3099","1645072888540","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","3099","1645072888912","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"3100","1645072888916","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3100","1645072890028","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3101","1645072890032","main.py","1.1.12 for 2019-2020 @t1"
"e",""," die = random.randint(1, 6)","3094","1645072895798","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3041","1645072897218","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3042","1645072897218","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3042","1645072897326","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3043","1645072897330","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3043","1645072897482","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3044","1645072897490","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3044","1645072897634","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3045","1645072897634","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","3045","1645072898222","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"3046","1645072898222","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3046","1645072898466","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3047","1645072898466","main.py","1.1.12 for 2019-2020 @t1"
"p"," die = random.randint(1, 6)",,"3047","1645072898834","main.py","1.1.12 for 2019-2020 @t1"
"e"," die = random.randint(1, 6)","","3047","1645072898854","main.py","1.1.12 for 2019-2020 @t1"
"e",""," die = random.randint(1, 6)","3047","1645072899734","main.py","1.1.12 for 2019-2020 @t1"
"e","","= ","3045","1645072900102","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3044","1645072900266","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","3043","1645072900438","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","3042","1645072900614","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","3041","1645072900926","main.py","1.1.12 for 2019-2020 @t1"
"p"," die = random.randint(1, 6)",,"3041","1645072901366","main.py","1.1.12 for 2019-2020 @t1"
"e","    die = random.randint(1, 6)","","3041","1645072901390","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3040","1645072901406","main.py","1.1.12 for 2019-2020 @t1"
"e","","def printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts):
    die = random.randint(1, 6)
 # die - Integer valued 1-6.  The rolled die value.

# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
# devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
printTitle()
printYouAndDevil(myTurn)
printTurnScore()
for i in range(100, -5, -5):
    printNumberLine(i, die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
print()","2971","1645073250558","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","3155","1645073253202","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","3160","1645073253362","main.py","1.1.12 for 2019-2020 @t1"
"p","def printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts):
    die = random.randint(1, 6)
 # die - Integer valued 1-6.  The rolled die value.

# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
# devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
printTitle()
printYouAndDevil(myTurn)
printTurnScore()
for i in range(100, -5, -5):
    printNumberLine(i, die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
print()",,"3165","1645073253594","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3161","1645073253606","main.py","1.1.12 for 2019-2020 @t1"
"e","    def printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts):
        die = random.randint(1, 6)
     # die - Integer valued 1-6.  The rolled die value.

    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
    that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
    gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100, -5, -5):
        printNumberLine(i, die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
    print()","","3161","1645073253622","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3156","1645073253654","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3269","1645073253666","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","3265","1645073253698","main.py","1.1.12 for 2019-2020 @t1"
"e","
   ","","3642","1645073253706","main.py","1.1.12 for 2019-2020 @t1"
"e","
   ","","3744","1645073253714","main.py","1.1.12 for 2019-2020 @t1"
"e","
   ","","3753","1645073253722","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3757","1645073267423","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3748","1645073267435","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3737","1645073267447","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3659","1645073267459","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3646","1645073267471","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3637","1645073267483","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","3091","1645073278370","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3091","1645073284910","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3637","1645073285854","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3646","1645073285858","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3659","1645073285862","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3737","1645073285866","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3748","1645073285874","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","3757","1645073285878","main.py","1.1.12 for 2019-2020 @t1"
"e","","
   ","3753","1645073286310","main.py","1.1.12 for 2019-2020 @t1"
"e","","
   ","3744","1645073286322","main.py","1.1.12 for 2019-2020 @t1"
"e","","
   ","3642","1645073286334","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3265","1645073286346","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3269","1645073286358","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3156","1645073286370","main.py","1.1.12 for 2019-2020 @t1"
"e","","    def printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts):
        die = random.randint(1, 6)
     # die - Integer valued 1-6.  The rolled die value.

    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
    that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
    gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100, -5, -5):
        printNumberLine(i, die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
    print()","3161","1645073286382","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3161","1645073286394","main.py","1.1.12 for 2019-2020 @t1"
"e","","
    ","3160","1645073286610","main.py","1.1.12 for 2019-2020 @t1"
